Operation #,Agency Number,Operation/Caregiver Name,Address,City,State,Zip,County,Phone,Type,Status,Issue Date,Capacity,Email Address,Facility ID,Monitoring Frequency,Infant,Toddler,Preschool,School
1239246,,"K"" Street Learning Center LLC""",19290 K ST ,SOMERSET,TX,78069,BEXAR,830-429-1010,Licensed Center - Child Care Program,Full Permit,10/13/2011,82,[email],773628,,Y,Y,Y,Y
1730398,,1 on 1 Childcare Academy,11925 GLOGER ST ,HOUSTON,TX,77039,HARRIS,832-295-3525,Licensed Center - Child Care Program,Full Permit,7/1/2022,33,[email],1391139,,Y,Y,Y,Y
1687698,,1.2..me Kidz,1222 BABCOCK RD ,SAN ANTONIO,TX,78201,BEXAR,210-310-3990,Licensed Center - Child Care Program,Full Permit,3/21/2019,81,[email],1325841,,Y,Y,Y,Y
1660660,,123 Sunshine Academy,15303 E ANTONE CIR ,HOUSTON,TX,77071,HARRIS,281-810-9028,Licensed Child-Care Home,Full Permit,2/1/2018,12,,1287403,,Y,Y,Y,Y
1729615,,123-Abc Learning Center,5418 BAKERSFIELD ST ,SAN ANTONIO,TX,78228,BEXAR,210-385-3663,Licensed Child-Care Home,Full Permit,6/14/2022,12,[email],1390136,,N,Y,Y,Y
976846,,1st Step Early Learning Center,401 FM 685 STE 104,PFLUGERVILLE,TX,78660,TRAVIS,512-251-2276,Licensed Center - Child Care Program,Full Permit,11/4/2009,49,[email],455568,,Y,Y,Y,Y
864918,,1st Step University Child Care,1402 STONEHOLLOW DR ,KINGWOOD,TX,77339,HARRIS,281-358-0699,Licensed Center - Child Care Program,Full Permit,2/23/2007,75,,303366,,Y,Y,Y,Y
1523696,,"1st Thing 1st Child Development and Learning Center, LLC",410 E CHURCH AVE ,KILLEEN,TX,76541,BELL,254-634-4600,Licensed Center - Child Care Program,Full Permit,10/7/2013,38,[email],1122524,,Y,Y,Y,Y
520954,,1st UMC Parents Day Out,4901 PAIGE RD ,THE COLONY,TX,75056,DENTON,972-625-2459,Licensed Center - Child Care Program,Full Permit,9/25/1996,99,[email],145285,,Y,Y,Y,Y
1715677,,2 Bs Childcare and Learning Center,100 E MASON ST ,FORT WORTH,TX,76110,TARRANT,817-841-5755,Licensed Center - Child Care Program,Full Permit,8/3/2021,34,,1368012,,Y,Y,Y,Y
1147066,,2nd Step Daycare & Learning Center,4255 S R L THORNTON FWY ,DALLAS,TX,75224,DALLAS,214-372-2800,Licensed Center - Child Care Program,Full Permit,11/5/2010,198,[email],662108,,Y,Y,Y,Y
1741335,,360 Above Care,7932 GLENWAY DR ,DALLAS,TX,75249,DALLAS,972-804-0412,Licensed Child-Care Home,Full Permit,1/3/2023,12,,1404535,,Y,Y,Y,Y
1702594,,4 Heaven Sakes Learning Center,11231 ALVIN ST STE 2,DALLAS,TX,75218,DALLAS,469-664-5523,Licensed Center - Child Care Program,Full Permit,8/20/2020,34,[email],1347075,,Y,Y,Y,Y
877707,,4th and Elms Cornerstone Christian Preschool,400 ELM ST ,SWEETWATER,TX,79556,NOLAN,325-235-1500,Licensed Center - Child Care Program,Full Permit,1/30/2008,95,[email],322495,,Y,Y,Y,Y
1781337,,5 Little Ducklings,14649 BEECHNUT ST ,HOUSTON,TX,77083,HARRIS,281-988-6723,Licensed Center - Child Care Program,,,,,1454773,,N,N,N,N
1719335,,5 Star Kids Daycare & Learning Center Corp.,8281 N LOOP DR ,EL PASO,TX,79907,EL PASO,915-234-2572,Licensed Center - Child Care Program,Full Permit,10/15/2021,52,,1374284,,Y,Y,Y,Y
1728296,,504 ABC Faith and Learning Center,1211 WILLOW GLEN DR ,DALLAS,TX,75232,DALLAS,504-930-2407,Licensed Child-Care Home,Full Permit,4/15/2022,12,,1388299,,N,Y,Y,Y
1755340,,7 Little Stars Early Discovery Daycare,13255 EMERALD ISLE ST ,HORIZON CITY,TX,79928,EL PASO,915-282-0044,Licensed Child-Care Home,Full Permit,4/20/2023,12,[email],1423539,,Y,Y,Y,Y
811705,,803 Old McDonald Day Care Learning Center,30856 FM 803 ,LOS FRESNOS,TX,78566,CAMERON,956-867-5437,Licensed Center - Child Care Program,Full Permit,6/10/2002,90,[email],195131,,Y,Y,Y,Y
1710455,,A & B Nursery School,3111 FOREST OAKS BLVD ,HOUSTON,TX,77017,HARRIS,713-944-6144,Licensed Center - Child Care Program,Full Permit,2/22/2021,153,[email],1359919,,Y,Y,Y,Y
1646912,,A + Learning Academy,7060 STONEHOLLOW DR ,TEMPLE,TX,76502,BELL,254-778-5200,Licensed Center - Child Care Program,Full Permit,7/26/2017,333,[email],1269785,,Y,Y,Y,Y
1517812,,A 2 Z Learning Center,1323 S MAIN ST ,DUNCANVILLE,TX,75137,DALLAS,972-298-8958,Licensed Center - Child Care Program,Full Permit,11/21/2013,175,[email],1114748,,Y,Y,Y,Y
889806,,"A B C Academy, LLC",18916 FREEPORT DR ,MONTGOMERY,TX,77356,MONTGOMERY,936-448-2223,Licensed Center - Child Care Program,Full Permit,7/23/2008,322,[email],345822,,Y,Y,Y,Y
1662892,,A B Sea Preschool,4540 BROADWAY ST ,PEARLAND,TX,77581,BRAZORIA,832-243-4602,Licensed Center - Child Care Program,Full Permit,3/21/2018,108,[email],1290709,,N,Y,Y,Y
504044,,A Bar Z Ponderosa,4901 BURNEY DR ,CORPUS CHRISTI,TX,78411,NUECES,361-992-7681,Licensed Center - Child Care Program,Full Permit,9/16/1994,200,[email],133110,,Y,Y,Y,Y
875226,,A Bar Z Ponderosa II,4322 VIOLET RD ,CORPUS CHRISTI,TX,78410,NUECES,361-242-9710,Licensed Center - Child Care Program,Full Permit,11/12/2007,115,[email],318865,,Y,Y,Y,Y
1736301,,A Beautiful Child Development Center,3502 SLIDE RD A25,LUBBOCK,TX,79414,LUBBOCK,806-701-4022,Licensed Center - Child Care Program,Full Permit,4/27/2023,16,[email],1398475,,Y,Y,Y,Y
1596300,,A Better Class Learning Academy,501 KIRBY DR ,WEST COLUMBIA,TX,77486,BRAZORIA,979-345-3202,Licensed Center - Child Care Program,Full Permit,4/11/2016,27,,1212066,,N,Y,Y,Y
1643902,,A Bright Beginning,4990 FM 3455 RD ,NAVASOTA,TX,77868,GRIMES,936-825-3160,Licensed Center - Child Care Program,Full Permit,7/21/2017,51,[email],1266501,,Y,Y,Y,N
1663807,,A Bright Beginning Learning Center,1278 HILLCREST DR ,NEW BRAUNFELS,TX,78130,COMAL,830-609-9151,Licensed Center - Child Care Program,Full Permit,3/7/2018,59,[email],1292039,,Y,Y,Y,Y
1536167,,A Bright Beginning Private School,407 E POLK ST ,RICHARDSON,TX,75081,DALLAS,972-235-8213,Licensed Center - Child Care Program,Full Permit,4/14/2014,73,,1139896,,Y,Y,Y,Y
919069,,A Brighter Day Child Care Center,638 BONHAM ST ,COLUMBUS,TX,78934,COLORADO,979-732-3201,Licensed Center - Child Care Program,Full Permit,10/30/2008,68,,382601,,Y,Y,Y,Y
1618217,,A Brighter Day Learning Academy,925 W PLANTATION DR ,CLUTE,TX,77531,BRAZORIA,979-388-9586,Licensed Center - Child Care Program,Full Permit,3/2/2017,255,[email],1235482,,Y,Y,Y,Y
1046506,,A Brighter Day Quality Learning Center,8030 FM 1765 STE A101,TEXAS CITY,TX,77591,GALVESTON,409-943-5530,Licensed Center - Child Care Program,Full Permit,12/16/2009,180,[email],537208,,Y,Y,Y,Y
1759649,,A Brighter Start Daycare,386 STEGALL ,LOLITA,TX,77971,JACKSON,361-649-9123,Licensed Child-Care Home,Full Permit,6/27/2023,12,,1428709,,Y,Y,Y,Y
1737005,,A Child's Discovery,710 E MAIN ST ,UVALDE,TX,78801,UVALDE,830-279-1443,Licensed Center - Child Care Program,Full Permit,4/6/2023,52,,1399412,,Y,Y,Y,Y
1717440,,A Child's Exploratorium,1381 BUNTON CREEK RD ,KYLE,TX,78640,HAYS,512-504-3119,Licensed Center - Child Care Program,Full Permit,2/12/2021,51,[email],1370806,,Y,Y,Y,Y
1381486,,A Child's Haven,600 W PARK ST ,CEDAR PARK,TX,78613,WILLIAMSON,512-335-9540,Licensed Center - Child Care Program,Full Permit,6/20/2012,57,[email],948128,,Y,Y,Y,Y
877171,,A Child's Place Learning Center  Inc,551 MEADOWVIEW LN ,KERRVILLE,TX,78028,KERR,830-792-3770,Licensed Center - Child Care Program,Full Permit,8/13/2007,118,[email],321663,,Y,Y,Y,Y
1624533,,A Child's Reflection,875 S FRY RD ,KATY,TX,77450,HARRIS,281-492-1229,Licensed Center - Child Care Program,Full Permit,11/30/2016,179,[email],1242567,,Y,Y,Y,Y
1005566,,A Child's View,31925 NICHOLS SAWMILL RD ,MAGNOLIA,TX,77355,MONTGOMERY,281-252-4000,Licensed Center - Child Care Program,Full Permit,3/25/2010,194,[email],490048,,Y,Y,Y,Y
1700402,,A Children's Place Learning Center,2825 NALL ST STE 5,PORT NECHES,TX,77651,JEFFERSON,409-853-4389,Licensed Center - Child Care Program,Full Permit,8/6/2020,170,[email],1344098,,Y,Y,Y,Y
191488,,A Childs Day,943 EVANS ST ,UVALDE,TX,78801,UVALDE,830-278-8530,Licensed Center - Child Care Program,Full Permit,8/14/1986,147,[email],99748,,Y,Y,Y,Y
1707320,,A Childs Garden Daycare and Learning Center LLC,12935 E US HIGHWAY 82 ,WHITESBORO,TX,76273,COOKE,903-267-3330,Licensed Center - Child Care Program,Full Permit,1/25/2021,68,[email],1354703,,Y,Y,Y,Y
906894,,A Childs Pointe Day Care,17711 DECEMBER PINE LN ,SPRING,TX,77379,HARRIS,832-717-6368,Licensed Child-Care Home,Full Permit,3/24/2009,12,[email],368151,,Y,Y,Y,Y
558211,,A Christian Academy,2830 E ILLINOIS AVE ,DALLAS,TX,75216,DALLAS,214-371-9948,Licensed Center - Child Care Program,Full Permit,1/2/2002,41,[email],172568,,Y,Y,Y,Y
847939,,A Creative Focus Learning Center,720 MEADOWCREEK LN ,GARLAND,TX,75043,DALLAS,972-270-5556,Licensed Center - Child Care Program,Full Permit,9/29/2005,101,[email],269564,,Y,Y,Y,Y
1525464,,A Creative Genius Learning Academy,15710 CHIMNEY ROCK RD ,MISSOURI CITY,TX,77489,FORT BEND,281-437-2273,Licensed Center - Child Care Program,Full Permit,3/19/2014,120,,1124854,,Y,Y,Y,Y
1699280,,A Creative Learning Ctr,311 FM 306 BLDG 2,NEW BRAUNFELS,TX,78130,COMAL,830-626-8440,Licensed Center - Child Care Program,Full Permit,1/17/2020,200,[email],1342547,,Y,Y,Y,Y
1654280,,A Creative Preschool,13921 ROLLING HILLS LN ,DALLAS,TX,75240,DALLAS,469-426-4679,Licensed Child-Care Home,Full Permit,7/3/2017,12,[email],1279329,,N,Y,Y,N
1560678,,A Garden For Children Child Dev. Center,840 NORTH BLVD ,UNIVERSAL CITY,TX,78148,BEXAR,210-659-1414,Licensed Center - Child Care Program,Full Permit,5/27/2016,80,[email],1173062,,Y,Y,Y,Y
817511,,A Guardian Angel Child Care Ctr,6342 AIRPORT RD STE B,EL PASO,TX,79925,EL PASO,915-772-8283,Licensed Center - Child Care Program,Full Permit,8/1/2003,129,[email],206443,,Y,Y,Y,Y
877885,,A Habitat for Learning,3242 BELTWAY S # FM707,ABILENE,TX,79606,TAYLOR,325-692-2481,Licensed Center - Child Care Program,Full Permit,1/16/2008,163,[email],322741,,Y,Y,Y,Y
1502353,,A Heart for the Children,3109 ALAMOCITOS CREEK DR ,KILLEEN,TX,76549,BELL,254-247-6995,Licensed Child-Care Home,Full Permit,12/31/2012,12,,1096720,,Y,Y,Y,Y
1648406,,A Heart to Give Early Childhood Center,106 BARROWS PL ,DESOTO,TX,75115,DALLAS,972-920-5008,Licensed Center - Child Care Program,Full Permit,2/26/2018,105,,1271918,,Y,Y,Y,Y
1617237,,A is for Apple Childcare,3502 BALL ST ,GALVESTON,TX,77550,GALVESTON,409-795-8280,Licensed Center - Child Care Program,Full Permit,6/13/2016,24,[email],1234211,,N,Y,Y,Y
1645397,,A Life Christian Academy,6020 GUADALUPE ST ,HOUSTON,TX,77016,HARRIS,832-233-5260,Licensed Center - Child Care Program,Full Permit,1/26/2018,80,[email],1267924,,Y,Y,Y,Y
1494926,,A Life Time of Learning Child Care  Center,630 FM 517 RD W ,DICKINSON,TX,77539,GALVESTON,281-678-8193,Licensed Center - Child Care Program,Full Permit,11/14/2012,188,,1087468,,Y,Y,Y,Y
1606616,,A Magic Day,544 PERCH MDW ,SAN ANTONIO,TX,78253,BEXAR,210-744-9283,Licensed Child-Care Home,Full Permit,1/19/2017,12,,1222118,,Y,Y,Y,Y
862118,,A Merry Go Round Daycare/Preschool,921 S 12TH ST ,NEDERLAND,TX,77627,JEFFERSON,409-727-1727,Licensed Center - Child Care Program,Full Permit,12/13/2006,69,[email],298221,,Y,Y,Y,N
1771458,,A Missionary COGIC Learning Center,7460 S WESTMORELAND RD ste 105,DALLAS,TX,75237,DALLAS,214-212-7471,Licensed Center - Child Care Program,Initial,5/3/2023,143,,1443214,,Y,Y,Y,Y
1715239,,"A Mother's Touch Childcare, LLC",2700 ZOELLER DR ,PLANO,TX,75025,COLLIN,972-786-5677,Licensed Child-Care Home,Full Permit,6/7/2021,12,,1367368,,Y,Y,Y,Y
1570169,,A Mother's Touch Early Childhood Development Center Inc.,6100 W POLY WEBB RD ,ARLINGTON,TX,76016,TARRANT,817-561-2505,Licensed Center - Child Care Program,Full Permit,12/22/2015,58,,1183826,,Y,Y,Y,Y
1087007,,A Mothers Blessing,3389 WEDGEWOOD DR ,EL PASO,TX,79925,EL PASO,915-590-4606,Licensed Center - Child Care Program,Full Permit,2/9/2010,65,,585790,,N,Y,Y,Y
1678234,,A Mothers Love Childcare,820 N HIGHWAY 377 ,ROANOKE,TX,76262,DENTON,817-567-3550,Licensed Center - Child Care Program,Full Permit,12/17/2018,107,,1312057,,Y,Y,Y,Y
1705603,,A Mothers Touch In Home Childcare,7500 SCHOONER DR ,FORT WORTH,TX,76179,TARRANT,817-706-8372,Licensed Child-Care Home,Full Permit,10/1/2020,12,,1352127,,Y,Y,Y,Y
1665824,,A New Beginning Childcare,3431 CHEANEY DR ,HOUSTON,TX,77066,HARRIS,832-446-3777,Licensed Child-Care Home,Full Permit,12/15/2017,12,[email],1294849,,Y,Y,Y,Y
1011086,,A New Day Child Development CTR,5014 BEE CREEK RD STE A,SPICEWOOD,TX,78669,TRAVIS,512-264-7373,Licensed Center - Child Care Program,Full Permit,5/26/2010,51,[email],496188,,Y,Y,Y,Y
1672422,,A New Day Learning Academy,510 E AVENUE J ,TEMPLE,TX,76504,BELL,254-727-4031,Licensed Center - Child Care Program,Full Permit,10/24/2018,336,[email],1304056,,Y,Y,Y,Y
815880,,A New World Christian L C #1,1912 19TH ST ,LUBBOCK,TX,79401,LUBBOCK,806-765-7404,Licensed Center - Child Care Program,Full Permit,4/1/2002,64,[email],203360,,Y,Y,Y,Y
815875,,A New World Christian L C #2,2601 SLIDE RD ,LUBBOCK,TX,79407,LUBBOCK,806-780-5064,Licensed Center - Child Care Program,Full Permit,4/1/2002,103,,203357,,Y,Y,Y,Y
867319,,A Penny Saved Preschool Where Learning Makes Cents,6636 DEWSBURY ST ,NORTH RICHLAND HILLS,TX,76182,TARRANT,817-676-1815,Licensed Child-Care Home,Full Permit,8/3/2007,12,,307697,,N,Y,Y,Y
516878,,A Place  For Kids Luth CH Of RE,6011 GRISSOM RD ,SAN ANTONIO,TX,78238,BEXAR,210-680-5474,Licensed Center - Child Care Program,Full Permit,2/2/1996,54,[email],142198,,Y,Y,Y,Y
1721824,,A Place For Children Richmond LLC,6355 S.  PEEK RD STE. 90,RICHMOND,TX,77407,FORT BEND,832-321-3323,Licensed Center - Child Care Program,Full Permit,10/1/2021,68,,1378463,,Y,Y,Y,Y
1749595,,A Place For Children Too Inc,9805 BISSONNET ST ,HOUSTON,TX,77036,HARRIS,281-598-4040,Licensed Center - Child Care Program,Full Permit,2/16/2023,97,,1415983,,Y,Y,Y,Y
1772544,,A Place For Wonder,15936 SEAHORSE DR ,HOUSTON,TX,77062,HARRIS,832-287-9620,Licensed Child-Care Home,Initial,6/23/2023,11,,1444506,,N,Y,Y,Y
1570220,,A Place Like Home,421 PETER ST ,ALICE,TX,78332,JIM WELLS,361-396-4584,Licensed Child-Care Home,Full Permit,11/19/2015,12,,1183896,,Y,Y,Y,Y
1417906,10751,A Place to Grow,12001 TIERRA ESTE DR ,EL PASO,TX,79938,EL PASO,915-855-6227,Licensed Center - Child Care Program,Full Permit,2/26/2013,192,,989768,,Y,Y,Y,Y
1527094,,A Place to Grow,4609 61ST ST ,LUBBOCK,TX,79414,LUBBOCK,806-392-1912,Licensed Child-Care Home,Full Permit,6/27/2014,12,[email],1127070,,Y,Y,Y,Y
413853,,A Place To Grow,5134 BAILEY RD ,PEARLAND,TX,77584,BRAZORIA,281-489-7419,Licensed Center - Child Care Program,Full Permit,7/9/1992,284,[email],124815,,Y,Y,Y,Y
1630091,10751,A Place to Grow  IV,14251 EDGEMERE ,EL PASO,TX,79938,EL PASO,915-849-8890,Licensed Center - Child Care Program,Full Permit,1/13/2017,210,,1250302,,Y,Y,Y,Y
1520671,10751,A Place to Grow II,12300-A PELLICANO ,EL PASO,TX,79936,EL PASO,915-858-1125,Licensed Center - Child Care Program,Full Permit,1/30/2014,172,[email],1118132,,Y,Y,Y,Y
1523159,10751,A Place To Grow III,4841 SALEM DR ,EL PASO,TX,79924,EL PASO,915-822-2200,Licensed Center - Child Care Program,Full Permit,3/14/2014,191,[email],1121752,,Y,Y,Y,Y
1443266,,A Place to Grow Learning Center,800 E ADAMS ST ,BROWNSVILLE,TX,78520,CAMERON,956-574-0975,Licensed Center - Child Care Program,Full Permit,11/15/2012,54,,1021768,,Y,Y,Y,Y
1412135,,"A Positive Place Child Care, LLC",20815 HICKORY FARM DR ,KATY,TX,77449,HARRIS,346-946-7010,Licensed Child-Care Home,Full Permit,8/7/2012,12,,983825,,Y,Y,Y,Y
861006,,A Precious 1 Child Care,921 N MIDLAND DR ,MIDLAND,TX,79703,MIDLAND,432-694-2255,Licensed Center - Child Care Program,Full Permit,11/21/2006,44,[email],296177,,Y,Y,Y,Y
1670813,,A Precious Time Childcare,5804 SHETLAND CIR ,FRISCO,TX,75034,COLLIN,214-618-4992,Licensed Child-Care Home,Full Permit,11/13/2018,12,[email],1301790,,Y,Y,Y,Y
1509056,,A Rocking Chair,14018 ALICE RD ,TOMBALL,TX,77377,HARRIS,281-516-3741,Licensed Child-Care Home,Full Permit,2/7/2013,12,[email],1104511,,Y,Y,Y,Y
1718938,,A Special Love Childcare Academy Learning Center,4121 MARVIN D LOVE FWY STE 100,DALLAS,TX,75224,DALLAS,972-913-4133,Licensed Center - Child Care Program,Full Permit,1/25/2022,77,[email],1373510,,Y,Y,Y,Y
842116,,A Special Place,9002 UNION ST ,NEEDVILLE,TX,77461,FORT BEND,979-793-3030,Licensed Center - Child Care Program,Full Permit,1/28/2005,100,[email],256940,,Y,Y,Y,Y
1546662,,A Step Above,3010 BROTHERS BLVD ,COLLEGE STATION,TX,77845,BRAZOS,979-704-6022,Licensed Child-Care Home,Full Permit,1/28/2015,12,,1154760,,Y,Y,Y,Y
1732578,,A Step Above Learning Center,8606 FLOSSIE MAE ST ,HOUSTON,TX,77029,HARRIS,346-448-6027,Licensed Child-Care Home,Full Permit,2/10/2023,12,,1394039,,Y,Y,Y,Y
1395446,,A Step Above Preparatory Academy Inc.,5203 FM 521 RD ,ARCOLA,TX,77583,FORT BEND,281-431-5353,Licensed Center - Child Care Program,Full Permit,1/17/2012,95,,964228,,Y,Y,Y,Y
527303,,A Step Ahead,1050 N WESTMORELAND RD STE 308,DALLAS,TX,75211,DALLAS,214-467-4601,Licensed Center - Child Care Program,Full Permit,3/13/1997,79,[email],150039,,Y,Y,Y,Y
831578,,A Time & A Season Christian Dayschool,835 N MARSALIS AVE ,DALLAS,TX,75203,DALLAS,214-941-7770,Licensed Center - Child Care Program,Full Permit,2/25/2004,49,[email],233555,,Y,Y,Y,Y
1723821,,"A to Z Child Care Learning Center, LLC",700 E HELMER ST ,PHARR,TX,78577,HIDALGO,956-588-9104,Licensed Center - Child Care Program,Full Permit,2/18/2022,51,[email],1381679,,Y,Y,Y,Y
1770219,,A to Z Preschool,1375 LOVERS LN ,BASTROP,TX,78602,BASTROP,512-988-2252,Licensed Child-Care Home,Initial,6/2/2023,12,,1441779,,N,N,Y,N
1654562,,A to Z Preschool/Daycare Center,7303 BELLERIVE DR ,HOUSTON,TX,77036,HARRIS,713-974-0012,Licensed Center - Child Care Program,Full Permit,12/12/2017,50,,1279650,,Y,Y,Y,Y
504402,,A Washington Child Development Center,103 HAYS ST ,SAN MARCOS,TX,78666,HAYS,512-353-1507,Licensed Center - Child Care Program,Full Permit,5/1/1994,84,,133352,,Y,Y,Y,N